---------- coverage: platform linux, python 3.8.12-final-0 -----------
Name                                                                                                                                           Stmts   Miss  Cover
great_expectations/datasource/data_connector/sorter/lexicographic_sorter.py                                                                       13      2    85%
great_expectations/datasource/data_connector/sorter/numeric_sorter.py                                                                             19      1    95%
great_expectations/datasource/data_connector/sorter/sorter.py                                                                                     31      3    90%
great_expectations/datasource/data_connector/util.py                                                                                             195     42    78%
great_expectations/datasource/datasource.py                                                                                                      104     15    86%
great_expectations/datasource/new_datasource.py                                                                                                  131      7    95%
great_expectations/datasource/pandas_datasource.py                                                                                               150     25    83%
great_expectations/datasource/simple_sqlalchemy_datasource.py                                                                                     30      0   100%
great_expectations/datasource/sparkdf_datasource.py                                                                                               99     10    90%
great_expectations/datasource/sqlalchemy_datasource.py                                                                                           158     38    76%
great_expectations/datasource/types/__init__.py                                                                                                   13      0   100%
great_expectations/datasource/types/batch_kwargs.py                                                                                               88     24    73%
great_expectations/datasource/types/reader_methods.py                                                                                              0      0   100%
great_expectations/exceptions/__init__.py                                                                                                          1      0   100%
great_expectations/exceptions/exceptions.py                                                                                                      206     27    87%
great_expectations/execution_engine/__init__.py                                                                                                    4      0   100%
great_expectations/execution_engine/execution_engine.py                                                                                          196     23    88%
great_expectations/execution_engine/pandas_batch_data.py                                                                                           9      0   100%
great_expectations/execution_engine/pandas_execution_engine.py                                                                                   364     52    86%
great_expectations/execution_engine/sparkdf_batch_data.py                                                                                          8      0   100%
great_expectations/execution_engine/sparkdf_execution_engine.py                                                                                  345     47    86%
great_expectations/execution_engine/sqlalchemy_batch_data.py                                                                                     104     36    65%
great_expectations/execution_engine/sqlalchemy_execution_engine.py                                                                               386    127    67%
great_expectations/execution_engine/util.py                                                                                                      171    140    18%
great_expectations/expectations/__init__.py                                                                                                        0      0   100%
great_expectations/expectations/core/__init__.py                                                                                                  55      0   100%
great_expectations/expectations/core/expect_column_bootstrapped_ks_test_p_value_to_be_greater_than.py                                             19     19     0%
great_expectations/expectations/core/expect_column_chisquare_test_p_value_to_be_greater_than.py                                                   19     19     0%
great_expectations/expectations/core/expect_column_distinct_values_to_be_in_set.py                                                               117     22    81%
great_expectations/expectations/core/expect_column_distinct_values_to_contain_set.py                                                              86     27    69%
great_expectations/expectations/core/expect_column_distinct_values_to_equal_set.py                                                               100     45    55%
great_expectations/expectations/core/expect_column_kl_divergence_to_be_less_than.py                                                              384     74    81%
great_expectations/expectations/core/expect_column_max_to_be_between.py                                                                           81     17    79%
great_expectations/expectations/core/expect_column_mean_to_be_between.py                                                                          74     16    78%
great_expectations/expectations/core/expect_column_median_to_be_between.py                                                                        70     16    77%
great_expectations/expectations/core/expect_column_min_to_be_between.py                                                                           78     18    77%
great_expectations/expectations/core/expect_column_most_common_value_to_be_in_set.py                                                              86     28    67%
great_expectations/expectations/core/expect_column_pair_cramers_phi_value_to_be_less_than.py                                                      52     24    54%
great_expectations/expectations/core/expect_column_pair_values_a_to_be_greater_than_b.py                                                          74     35    53%
great_expectations/expectations/core/expect_column_pair_values_to_be_equal.py                                                                     62     26    58%
great_expectations/expectations/core/expect_column_pair_values_to_be_in_set.py                                                                    18      3    83%
great_expectations/expectations/core/expect_column_parameterized_distribution_ks_test_p_value_to_be_greater_than.py                               19     19     0%
great_expectations/expectations/core/expect_column_proportion_of_unique_values_to_be_between.py                                                   81     14    83%
great_expectations/expectations/core/expect_column_quantile_values_to_be_between.py                                                              158     14    91%
great_expectations/expectations/core/expect_column_stdev_to_be_between.py                                                                         67     29    57%
great_expectations/expectations/core/expect_column_sum_to_be_between.py                                                                           70     29    59%
great_expectations/expectations/core/expect_column_to_exist.py                                                                                    71     12    83%
great_expectations/expectations/core/expect_column_unique_value_count_to_be_between.py                                                            91     23    75%
great_expectations/expectations/core/expect_column_value_lengths_to_be_between.py                                                                100     33    67%
great_expectations/expectations/core/expect_column_value_lengths_to_equal.py                                                                      69     28    59%
great_expectations/expectations/core/expect_column_value_z_scores_to_be_less_than.py                                                              24      5    79%
great_expectations/expectations/core/expect_column_values_to_be_between.py                                                                        81     19    77%
great_expectations/expectations/core/expect_column_values_to_be_dateutil_parseable.py                                                             65     21    68%
great_expectations/expectations/core/expect_column_values_to_be_decreasing.py                                                                     63     26    59%
great_expectations/expectations/core/expect_column_values_to_be_in_set.py                                                                        101     22    78%
great_expectations/expectations/core/expect_column_values_to_be_in_type_list.py                                                                  184     28    85%
great_expectations/expectations/core/expect_column_values_to_be_increasing.py                                                                     65     26    60%
great_expectations/expectations/core/expect_column_values_to_be_json_parseable.py                                                                 68     25    63%
great_expectations/expectations/core/expect_column_values_to_be_null.py                                                                           77     25    68%
great_expectations/expectations/core/expect_column_values_to_be_of_type.py                                                                       230     70    70%
great_expectations/expectations/core/expect_column_values_to_be_unique.py                                                                         68     12    82%
great_expectations/expectations/core/expect_column_values_to_match_json_schema.py                                                                 65     26    60%
great_expectations/expectations/core/expect_column_values_to_match_like_pattern.py                                                                34     10    71%
great_expectations/expectations/core/expect_column_values_to_match_like_pattern_list.py                                                           31      8    74%
great_expectations/expectations/core/expect_column_values_to_match_regex.py                                                                       87     15    83%
great_expectations/expectations/core/expect_column_values_to_match_regex_list.py                                                                  83     34    59%
great_expectations/expectations/core/expect_column_values_to_match_strftime_format.py                                                             73     28    62%
great_expectations/expectations/core/expect_column_values_to_not_be_in_set.py                                                                     91     39    57%
great_expectations/expectations/core/expect_column_values_to_not_be_null.py                                                                       88     17    81%
great_expectations/expectations/core/expect_column_values_to_not_match_like_pattern.py                                                            30      8    73%
great_expectations/expectations/core/expect_column_values_to_not_match_like_pattern_list.py                                                       31      8    74%
great_expectations/expectations/core/expect_column_values_to_not_match_regex.py                                                                   92     23    75%
great_expectations/expectations/core/expect_column_values_to_not_match_regex_list.py                                                              79     31    61%
great_expectations/expectations/core/expect_compound_columns_to_be_unique.py                                                                      56      7    88%
great_expectations/expectations/core/expect_multicolumn_sum_to_equal.py                                                                           19      2    89%
great_expectations/expectations/core/expect_multicolumn_values_to_be_unique.py                                                                    58     23    60%
great_expectations/expectations/core/expect_select_column_values_to_be_unique_within_record.py                                                    62     23    63%
great_expectations/expectations/core/expect_table_column_count_to_be_between.py                                                                   59     18    69%
great_expectations/expectations/core/expect_table_column_count_to_equal.py                                                                        52      1    98%
great_expectations/expectations/core/expect_table_columns_to_match_ordered_list.py                                                                76      4    95%
great_expectations/expectations/core/expect_table_columns_to_match_set.py                                                                         83     18    78%
great_expectations/expectations/core/expect_table_row_count_to_be_between.py                                                                      63     11    83%
great_expectations/expectations/core/expect_table_row_count_to_equal.py                                                                           62      8    87%
great_expectations/expectations/core/expect_table_row_count_to_equal_other_table.py                                                               55     12    78%
great_expectations/expectations/expectation.py                                                                                                   754     89    88%
great_expectations/expectations/metrics/__init__.py                                                                                               10      0   100%
great_expectations/expectations/metrics/column_aggregate_metric.py                                                                                 3      3     0%
great_expectations/expectations/metrics/column_aggregate_metric_provider.py                                                                       83      5    94%
great_expectations/expectations/metrics/column_aggregate_metrics/__init__.py                                                                      15      0   100%
great_expectations/expectations/metrics/column_aggregate_metrics/column_bootstrapped_ks_test_p_value.py                                           51     51     0%
great_expectations/expectations/metrics/column_aggregate_metrics/column_distinct_values.py                                                        45      1    98%
great_expectations/expectations/metrics/column_aggregate_metrics/column_histogram.py                                                              80      1    99%
great_expectations/expectations/metrics/column_aggregate_metrics/column_max.py                                                                    38      0   100%
great_expectations/expectations/metrics/column_aggregate_metrics/column_mean.py                                                                   18      0   100%
great_expectations/expectations/metrics/column_aggregate_metrics/column_median.py                                                                 47      1    98%
great_expectations/expectations/metrics/column_aggregate_metrics/column_min.py                                                                    38      0   100%
great_expectations/expectations/metrics/column_aggregate_metrics/column_most_common_value.py                                                      27      0   100%
great_expectations/expectations/metrics/column_aggregate_metrics/column_parameterized_distribution_ks_test_p_value.py                             29     14    52%
great_expectations/expectations/metrics/column_aggregate_metrics/column_partition.py                                                              62     10    84%
great_expectations/expectations/metrics/column_aggregate_metrics/column_proportion_of_unique_values.py                                            35      1    97%
great_expectations/expectations/metrics/column_aggregate_metrics/column_quantile_values.py                                                       167     85    49%
great_expectations/expectations/metrics/column_aggregate_metrics/column_standard_deviation.py                                                     25      4    84%
great_expectations/expectations/metrics/column_aggregate_metrics/column_sum.py                                                                    15      0   100%
great_expectations/expectations/metrics/column_aggregate_metrics/column_value_counts.py                                                           74     18    76%
great_expectations/expectations/metrics/column_aggregate_metrics/column_values_between_count.py                                                  110     38    65%
great_expectations/expectations/metrics/column_map_metrics/__init__.py                                                                            24      0   100%
great_expectations/expectations/metrics/column_map_metrics/column_value_lengths.py                                                               106     16    85%
great_expectations/expectations/metrics/column_map_metrics/column_values_between.py                                                              151     46    70%
great_expectations/expectations/metrics/column_map_metrics/column_values_dateutil_parseable.py                                                    17      0   100%
great_expectations/expectations/metrics/column_map_metrics/column_values_decreasing.py                                                            65      3    95%
great_expectations/expectations/metrics/column_map_metrics/column_values_in_set.py                                                                36      2    94%
great_expectations/expectations/metrics/column_map_metrics/column_values_in_type_list.py                                                          33      5    85%
great_expectations/expectations/metrics/column_map_metrics/column_values_increasing.py                                                            65      4    94%
great_expectations/expectations/metrics/column_map_metrics/column_values_json_parseable.py                                                        25     15    40%
great_expectations/expectations/metrics/column_map_metrics/column_values_match_json_schema.py                                                     39     16    59%
great_expectations/expectations/metrics/column_map_metrics/column_values_match_like_pattern.py                                                    14      1    93%
great_expectations/expectations/metrics/column_map_metrics/column_values_match_like_pattern_list.py                                               24      4    83%
great_expectations/expectations/metrics/column_map_metrics/column_values_match_regex.py                                                           21      1    95%
great_expectations/expectations/metrics/column_map_metrics/column_values_match_regex_list.py                                                      45      5    89%
great_expectations/expectations/metrics/column_map_metrics/column_values_match_strftime_format.py                                                 36     11    69%
great_expectations/expectations/metrics/column_map_metrics/column_values_non_null.py                                                              35      0   100%
great_expectations/expectations/metrics/column_map_metrics/column_values_not_in_set.py                                                            36      8    78%
great_expectations/expectations/metrics/column_map_metrics/column_values_not_match_like_pattern.py                                                14      1    93%
great_expectations/expectations/metrics/column_map_metrics/column_values_not_match_like_pattern_list.py                                           17      2    88%
great_expectations/expectations/metrics/column_map_metrics/column_values_not_match_regex.py                                                       21      1    95%
great_expectations/expectations/metrics/column_map_metrics/column_values_not_match_regex_list.py                                                  34      8    76%
great_expectations/expectations/metrics/column_map_metrics/column_values_null.py                                                                  35      6    83%
great_expectations/expectations/metrics/column_map_metrics/column_values_of_type.py                                                               32     14    56%
great_expectations/expectations/metrics/column_map_metrics/column_values_unique.py                                                                30      4    87%
great_expectations/expectations/metrics/column_map_metrics/column_values_z_score.py                                                               66      6    91%
great_expectations/expectations/metrics/column_pair_map_metrics/__init__.py                                                                        3      0   100%
great_expectations/expectations/metrics/column_pair_map_metrics/column_pair_values_equal.py                                                       18      0   100%
great_expectations/expectations/metrics/column_pair_map_metrics/column_pair_values_greater.py                                                     56      7    88%
great_expectations/expectations/metrics/column_pair_map_metrics/column_pair_values_in_set.py                                                      46      4    91%
great_expectations/expectations/metrics/import_manager.py                                                                                         36     19    47%
great_expectations/expectations/metrics/map_metric.py                                                                                              3      3     0%
great_expectations/expectations/metrics/map_metric_provider.py                                                                                   990    232    77%
great_expectations/expectations/metrics/meta_metric_provider.py                                                                                   37      9    76%
great_expectations/expectations/metrics/metric_provider.py                                                                                        78      4    95%
great_expectations/expectations/metrics/multicolumn_map_metrics/__init__.py                                                                        3      0   100%
great_expectations/expectations/metrics/multicolumn_map_metrics/compound_columns_unique.py                                                        44      0   100%
great_expectations/expectations/metrics/multicolumn_map_metrics/multicolumn_sum_equal.py                                                          23      0   100%
great_expectations/expectations/metrics/multicolumn_map_metrics/select_column_values_unique_within_record.py                                      32      1    97%
great_expectations/expectations/metrics/table_metric.py                                                                                            3      3     0%
great_expectations/expectations/metrics/table_metric_provider.py                                                                                   5      0   100%
great_expectations/expectations/metrics/table_metrics/__init__.py                                                                                  5      0   100%
great_expectations/expectations/metrics/table_metrics/table_column_count.py                                                                       27      0   100%
great_expectations/expectations/metrics/table_metrics/table_column_types.py                                                                       61     11    82%
great_expectations/expectations/metrics/table_metrics/table_columns.py                                                                            31      2    94%
great_expectations/expectations/metrics/table_metrics/table_head.py                                                                               62     21    66%
great_expectations/expectations/metrics/table_metrics/table_row_count.py                                                                          19      0   100%
great_expectations/expectations/metrics/util.py                                                                                                  304    217    29%
great_expectations/expectations/registry.py                                                                                                      122     32    74%
great_expectations/expectations/row_conditions.py                                                                                                 82     22    73%
great_expectations/expectations/util.py                                                                                                           37      0   100%
great_expectations/expectations/validation_handlers.py                                                                                             5      5     0%
great_expectations/jupyter_ux/__init__.py                                                                                                        116     57    51%
great_expectations/jupyter_ux/expectation_explorer.py                                                                                            735    678     8%
great_expectations/marshmallow__shade/__init__.py                                                                                                  9      0   100%
great_expectations/marshmallow__shade/base.py                                                                                                     12      0   100%
great_expectations/marshmallow__shade/class_registry.py                                                                                           27     13    52%
great_expectations/marshmallow__shade/decorators.py                                                                                               28      2    93%
great_expectations/marshmallow__shade/error_store.py                                                                                              37     15    59%
great_expectations/marshmallow__shade/exceptions.py                                                                                               18      3    83%
great_expectations/marshmallow__shade/fields.py                                                                                                  716    268    63%
great_expectations/marshmallow__shade/orderedset.py                                                                                               54     26    52%
great_expectations/marshmallow__shade/schema.py                                                                                                  425    105    75%
great_expectations/marshmallow__shade/types.py                                                                                                     3      0   100%
great_expectations/marshmallow__shade/utils.py                                                                                                   146     70    52%
great_expectations/marshmallow__shade/validate.py                                                                                                236    117    50%
great_expectations/marshmallow__shade/warnings.py                                                                                                  2      0   100%
great_expectations/profile/__init__.py                                                                                                             3      0   100%
great_expectations/profile/base.py                                                                                                               154     14    91%
great_expectations/profile/basic_dataset_profiler.py                                                                                             129     31    76%
great_expectations/profile/basic_suite_builder_profiler.py                                                                                       303     24    92%
great_expectations/profile/columns_exist.py                                                                                                       13      2    85%
great_expectations/profile/json_schema_profiler.py                                                                                               208      2    99%
great_expectations/profile/metrics_utils.py                                                                                                        9      9     0%
great_expectations/profile/multi_batch_validation_meta_analysis.py                                                                                 0      0   100%
great_expectations/profile/user_configurable_profiler.py                                                                                         400     39    90%
great_expectations/render/__init__.py                                                                                                              1      0   100%
great_expectations/render/exceptions.py                                                                                                            3      0   100%
great_expectations/render/notebook_assets/__init__.py                                                                                              0      0   100%
great_expectations/render/notebook_assets/suite_edit/COLUMN_EXPECTATIONS.md                                                                        0      0   100%
great_expectations/render/notebook_assets/suite_edit/COLUMN_EXPECTATIONS_HEADER.md                                                                 0      0   100%
great_expectations/render/notebook_assets/suite_edit/TABLE_EXPECTATIONS_HEADER.md                                                                  0      0   100%
great_expectations/render/notebook_assets/suite_edit/__init__.py                                                                                   0      0   100%
great_expectations/render/page_renderer_util.py                                                                                                    9      9     0%
great_expectations/render/renderer/__init__.py                                                                                                     9      0   100%
great_expectations/render/renderer/call_to_action_renderer.py                                                                                      9      1    89%
great_expectations/render/renderer/checkpoint_new_notebook_renderer.py                                                                            69      2    97%
great_expectations/render/renderer/column_section_renderer.py                                                                                    184     22    88%
great_expectations/render/renderer/content_block/__init__.py                                                                                       5      0   100%
great_expectations/render/renderer/content_block/bullet_list_content_block.py                                                                      6      0   100%
great_expectations/render/renderer/content_block/content_block.py                                                                                149     33    78%
great_expectations/render/renderer/content_block/exception_list_content_block.py                                                                  26      2    92%
great_expectations/render/renderer/content_block/expectation_string.py                                                                            14      3    79%
great_expectations/render/renderer/content_block/profiling_column_properties_table_content_block.py                                               21      4    81%
great_expectations/render/renderer/content_block/validation_results_table_content_block.py                                                       108     17    84%
great_expectations/render/renderer/datasource_new_notebook_renderer.py                                                                            60      6    90%
great_expectations/render/renderer/email_renderer.py                                                                                              71     13    82%
great_expectations/render/renderer/microsoft_teams_renderer.py                                                                                    68      4    94%
great_expectations/render/renderer/notebook_renderer.py                                                                                           26      0   100%
great_expectations/render/renderer/opsgenie_renderer.py                                                                                           31      2    94%
great_expectations/render/renderer/page_renderer.py                                                                                              302     35    88%
great_expectations/render/renderer/profiling_results_overview_section_renderer.py                                                                 84      4    95%
great_expectations/render/renderer/renderer.py                                                                                                    58      0   100%
great_expectations/render/renderer/site_builder.py                                                                                               278     31    89%
great_expectations/render/renderer/site_index_page_renderer.py                                                                                    97     13    87%
great_expectations/render/renderer/slack_renderer.py                                                                                              73      6    92%
